Distrito,Ubigeo
PUCARA,210708
SANTA LUCIA,210709
VILAVILA,210710
ANTAUTA,210802
AYAVIRI,210801
CUPI,210803
LLALLI,210804
MACARI,210805
NUÑOA,210806
ORURILLO,210807
SANTA ROSA,210808
UMACHIRI,210809
HUAYRAPATA,210903
MOHO,210901
TILALI,210904
ACORA,210102
AMANTANI,210103
ATUNCOLLA,210104
CAPACHICA,210105
CHUCUITO,210106
COATA,210107
HUATA,210108
MAÑAZO,210109
PAUCARCOLLA,210110
PICHACANI,210111
PLATERIA,210112
PUNO,210101
SAN ANTONIO,210113
TIQUILLACA,210114
VILQUE,210115
ANANEA,211002
PEDRO VILCA APAZA,211003
PUTINA,211001
QUILCAPUNCU,211004
SINA,211005
CABANA,211102
CABANILLAS,211103
CARACOTO,211104
JULIACA,211101
SAN MIGUEL,211105
ALTO INAMBARI,211209
CUYOCUYO,211202
LIMBANI,211203
PATAMBUCO,211204
PHARA,211205
QUIACA,211206
SAN JUAN DEL ORO,211207
SAN PEDRO DE PUTINA PUNCO,211210
SANDIA,211201
YANAHUAYA,211208
ANAPIA,211302
COPANI,211303
CUTURAPI,211304
OLLARAYA,211305
TINICACHI,211306
UNICACHI,211307
YUNGUYO,211301
ACOBAMBA,90201
ANDABAMBA,90202
ANTA,90203
CAJA,90204
MARCAS,90205
PAUCARA,90206
POMACOCHA,90207
ROSARIO,90208
ANCHONGA,90302
CALLANMARCA,90303
CCOCHACCASA,90304
CHINCHO,90305
CONGALLA,90306
HUANCA-HUANCA,90307
HUAYLLAY GRANDE,90308
JULCAMARCA,90309
LIRCAY,90301
SAN ANTONIO DE ANTAPARCO,90310
SANTO TOMAS DE PATA,90311
SECCLLA,90312
ARMA,90402
AURAHUA,90403
CAPILLAS,90404
CASTROVIRREYNA,90401
CHUPAMARCA,90405
COCAS,90406
HUAMATAMBO,90408
MOLLEPAMPA,90409
SAN JUAN,90410
SANTA ANA,90411
TANTARA,90412
TICRAPO,90413
ANCO,90502
CHINCHIHUASI,90503
CHURCAMPA,90501
COSME,90511
EL CARMEN,90504
LA MERCED,90505
LOCROJA,90506
PACHAMARCA,90510
PAUCARBAMBA,90507
SAN MIGUEL DE MAYOCC,90508
SAN PEDRO DE CORIS,90509
ACOBAMBILLA,90102
ACORIA,90103
ASCENSION,90118
CONAYCA,90104
CUENCA,90105
HUACHOCOLPA,90106
HUANCAVELICA,90101
HUANDO,90119
HUAYLLAHUARA,90107
IZCUCHACA,90108
LARIA,90109
MANTA,90110
MARISCAL CACERES,90111
MOYA,90112
NUEVO OCCORO,90113
PALCA,90114
PILCHACA,90115
VILCA,90116
YAULI,90117
ACOSTAMBO,90702
ACRAQUIA,90703
AHUAYCHA,90704
ANDAYMARCA,90720
COCHABAMBA,90725
COLCABAMBA,90705
DANIEL HERNANDEZ,90706
HUACHOCOLPA,90707
HUARIBAMBA,90709
LAMBRAS,90724
ÑAHUIMPUQUIO,90710
PAMPAS,90701
PAZOS,90711
PICHOS,90722
QUICHUAS,90719
QUISHUAR,90713
ROBLE,90721
SALCABAMBA,90714
SALCAHUASI,90715
SAN MARCOS DE ROCCHAC,90716
SANTIAGO DE TUCUMA,90723
SURCUBAMBA,90717
TINTAY PUNCU,90718
CHANCHAMAYO,120301
PERENE,120302
PICHANAQUI,120303
SAN LUIS DE SHUARO,120304
SAN RAMON,120305
VITOC,120306
AHUAC,120902
CHONGOS BAJO,120903
CHUPACA,120901
HUACHAC,120904
HUAMANCACA CHICO,120905
SAN JUAN DE ISCOS,120906
TRES DE DICIEMBRE,120908
YANACANCHA,120909
ACO,120202
ANDAMARCA,120203
CHAMBARA,120204
COCHAS,120205
COMAS,120206
CONCEPCION,120201
HEROINAS TOLEDO,120207
MANZANARES,120208
MARISCAL CASTILLA,120209
MATAHUASI,120210
MITO,120211
NUEVE DE JULIO,120212
ORCOTUNA,120213
SAN JOSE DE QUERO,120214
SANTA ROSA DE OCOPA,120215
CARHUACALLANGA,120104
CHACAPAMPA,120105
CHICCHE,120106
CHILCA,120107
CHONGOS ALTO,120108
CHUPURO,120111
COLCA,120112
CULLHUAS,120113
EL TAMBO,120114
HUACRAPUQUIO,120116
HUALHUAS,120117
HUANCAN,120119
HUANCAYO,120101
HUASICANCHA,120120
HUAYUCACHI,120121
INGENIO,120122
PARIAHUANCA,120124
PILCOMAYO,120125
PUCARA,120126
QUICHUAY,120127
QUILCAS,120128
SAN AGUSTIN,120129
SAN JERONIMO DE TUNAN,120130
SANTO DOMINGO DE ACOBAMBA,120135
SAÑO,120132
SAPALLANGA,120133
SICAYA,120134
VIQUES,120136
ACOLLA,120402
APATA,120403
ATAURA,120404
CANCHAYLLO,120405
CURICACA,120406
EL MANTARO,120407
HUAMALI,120408
HUARIPAMPA,120409
HUERTAS,120410
JANJAILLO,120411
JAUJA,120401
JULCAN,120412
LEONOR ORDOÑEZ,120413
LLOCLLAPAMPA,120414
MARCO,120415
MASMA,120416
MASMA CHICCHE,120417
MOLINOS,120418
MONOBAMBA,120419
MUQUI,120420
MUQUIYAUYO,120421
PACA,120422
PACCHA,120423
PANCAN,120424
PARCO,120425
POMACANCHA,120426
SAN LORENZO,120428
SAN PEDRO DE CHUNAN,120429
SAUSA,120430
SINCOS,120431
TUNAN MARCA,120432
YAULI,120433
YAUYOS,120434
CARHUAMAYO,120502
JUNIN,120501
ONDORES,120503
ULCUMAYO,120504
COVIRIALI,120602
LLAYLLA,120603
MAZAMARI,120604
PAMPA HERMOSA,120605
PANGOA,120606
RIO NEGRO,120607
RIO TAMBO,120608
SATIPO,120601
VIZCATÁN DEL ENE,120609
ACOBAMBA,120702
HUARICOLCA,120703
HUASAHUASI,120704
LA UNION,120705
PALCA,120706
PALCAMAYO,120707
SAN PEDRO DE CAJAS,120708
TAPO,120709
TARMA,120701
CHACAPALPA,120802
HUAY-HUAY,120803
LA OROYA,120801
MARCAPOMACOCHA,120804
MOROCOCHA,120805
PACCHA,120806
SANTA BARBARA DE CARHUACAYAN,120807
SANTA ROSA DE SACCO,120808
SUITUCANCHA,120809
YAULI,120810
CHONTABAMBA,190302
CONSTITUCION,190308
HUANCABAMBA,190303
OXAPAMPA,190301
PALCAZU,190304
POZUZO,190305
PUERTO BERMUDEZ,190306
VILLA RICA,190307
ARAMANGO,10202
BAGUA,10201
COPALLIN,10203
EL PARCO,10204
IMAZA,10205
LA PECA,10206
CHISQUILLA,10302
CHURUJA,10303
COROSHA,10304
CUISPES,10305
FLORIDA,10306
JAZAN,10307
JUMBILLA,10301
RECTA,10308
SAN CARLOS,10309
SHIPASBAMBA,10310
VALERA,10311
YAMBRASBAMBA,10312
ASUNCION,10102
BALSAS,10103
CHACHAPOYAS,10101
CHETO,10104
CHILIQUIN,10105
CHUQUIBAMBA,10106
HUANCAS,10108
LA JALCA,10109
LEIMEBAMBA,10110
LEVANTO,10111
MAGDALENA,10112
MARISCAL CASTILLA,10113
MOLINOPAMPA,10114
MONTEVIDEO,10115
OLLEROS,10116
QUINJALCA,10117
SAN FRANCISCO DE DAGUAS,10118
SAN ISIDRO DE MAINO,10119
SOLOCO,10120
SONCHE,10121
EL CENEPA,10402
NIEVA,10401
RIO SANTIAGO,10403
CAMPORREDONDO,10502
COCABAMBA,10503
COLCAMAR,10504
CONILA,10505
INGUILPATA,10506
LAMUD,10501
LONGUITA,10507
LONYA CHICO,10508
LUYA,10509
LUYA VIEJO,10510
MARIA,10511
OCALLI,10512
OCUMAL,10513
PISUQUIA,10514
PROVIDENCIA,10515
SAN CRISTOBAL,10516
SAN FRANCISCO DEL YESO,10517
SAN JERONIMO,10518
SAN JUAN DE LOPECANCHA,10519
SANTA CATALINA,10520
SANTO TOMAS,10521
TINGO,10522
TRITA,10523
CHIRIMOTO,10602
COCHAMAL,10603
HUAMBO,10604
LIMABAMBA,10605
LONGAR,10606
MARISCAL BENAVIDES,10607
MILPUC,10608
OMIA,10609
SAN NICOLAS,10601
SANTA ROSA,10610
TOTORA,10611
VISTA ALEGRE,10612
BAGUA GRANDE,10701
CAJARURO,10702
CUMBA,10703
EL MILAGRO,10704
JAMALCA,10705
LONYA GRANDE,10706
YAMON,10707
CAYALTI,140116
CHICLAYO,140101
CHONGOYAPE,140102
ETEN,140103
ETEN PUERTO,140104
JOSE LEONARDO ORTIZ,140105
LA VICTORIA,140106
LAGUNAS,140107
MONSEFU,140108
NUEVA ARICA,140109
OYOTUN,140110
PATAPO,140117
PIMENTEL,140112
POMALCA,140118
PUCALA,140119
REQUE,140113
SANTA ROSA,140114
SAÑA,140115
TUMAN,140120
CAÑARIS,140202
FERREÑAFE,140201
INCAHUASI,140203
MANUEL ANTONIO MESONES MURO,140204
PITIPO,140205
PUEBLO NUEVO,140206
CHOCHOPE,140302
ILLIMO,140303
JAYANCA,140304
LAMBAYEQUE,140301
MOCHUMI,140305
MORROPE,140306
MOTUPE,140307
OLMOS,140308
PACORA,140309
SALAS,140310
SAN JOSE,140311
TUCUME,140312
JEBEROS,160205
LAGUNAS,160206
SANTA CRUZ,160210
TENIENTE CESAR LOPEZ ROJAS,160211
ANDOAS,160706
BARRANCA,160701
CAHUAPANAS,160702
MANSERICHE,160703
MORONA,160704
PASTAZA,160705
NAUTA,160301
PARINARI,160302
TIGRE,160303
TROMPETEROS,160304
URARINAS,160305
PEBAS,160402
RAMON CASTILLA,160401
SAN PABLO,160404
YAVARI,160403
ALTO NANAY,160102
BELEN,160112
FERNANDO LORES,160103
INDIANA,160104
IQUITOS,160101
LAS AMAZONAS,160105
MAZAN,160106
NAPO,160107
PUNCHANA,160108
PUTUMAYO,160801
SAN JUAN BAUTISTA,160113
TORRES CAUSANA,160110
ROSA PANDURO,160802
TENIENTE MANUEL CLAVERO,160803
YAGUAS,160804
ALTO TAPICHE,160502
CAPELO,160503
EMILIO SAN MARTIN,160504
JENARO HERRERA,160510
MAQUIA,160505
PUINAHUA,160506
REQUENA,160501
SAQUENA,160507
SOPLIN,160508
TAPICHE,160509
YAQUERANA,160511
FITZCARRALD,170202
MADRE DE DIOS,170203
MANU,170201
IBERIA,170302
IÑAPARI,170301
TAHUAMANU,170303
INAMBARI,170102
LABERINTO,170104
LAS PIEDRAS,170103
TAMBOPATA,170101
AYABACA,200201
FRIAS,200202
JILILI,200203
LAGUNAS,200204
MONTERO,200205
PACAIPAMPA,200206
PAIMAS,200207
SAPILLICA,200208
SICCHEZ,200209
SUYO,200210
CANCHAQUE,200302
EL CARMEN DE LA FRONTERA,200303
HUANCABAMBA,200301
HUARMACA,200304
LALAQUIZ,200305
SAN MIGUEL DE EL FAIQUE,200306
SONDOR,200307
SONDORILLO,200308
BUENOS AIRES,200402
CHALACO,200403
CHULUCANAS,200401
LA MATANZA,200404
MORROPON,200405
SALITRAL,200406
SAN JUAN DE BIGOTE,200407
SANTA CATALINA DE MOSSA,200408
SANTO DOMINGO,200409
YAMANGO,200410
AMOTAPE,200502
ARENAL,200503
COLAN,200504
LA HUACA,200505
PAITA,200501
TAMARINDO,200506
VICHAYAL,200507
CASTILLA,200104
CATACAOS,200105
CURA MORI,200107
EL TALLAN,200108
LA ARENA,200109
LA UNION,200110
LAS LOMAS,200111
PIURA,200101
TAMBO GRANDE,200114
VEINTISEIS DE OCTUBRE,200115
BELLAVISTA DE LA UNION,200802
BERNAL,200803
CRISTO NOS VALGA,200804
RINCONADA LLICUAR,200806
SECHURA,200801
VICE,200805
BELLAVISTA,200602
IGNACIO ESCUDERO,200603
LANCONES,200604
MARCAVELICA,200605
MIGUEL CHECA,200606
QUERECOTILLO,200607
SALITRAL,200608
SULLANA,200601
EL ALTO,200702
LA BREA,200703
LOBITOS,200704
MANCORA,200706
PARIÑAS,200701
BALSAPUERTO,160202
YURIMAGUAS,160201
ALTO BIAVO,220202
BAJO BIAVO,220203
BELLAVISTA,220201
HUALLAGA,220204
SAN PABLO,220205
SAN RAFAEL,220206
AGUA BLANCA,220302
SAN JOSE DE SISA,220301
SAN MARTIN,220303
SANTA ROSA,220304
SHATOJA,220305
ALTO SAPOSOA,220402
EL ESLABON,220403
PISCOYACU,220404
SACANCHE,220405
SAPOSOA,220401
TINGO DE SAPOSOA,220406
ALONSO DE ALVARADO,220502
BARRANQUITA,220503
CAYNARACHI,220504
CUÑUMBUQUI,220505
LAMAS,220501
PINTO RECODO,220506
RUMISAPA,220507
SAN ROQUE DE CUMBAZA,220508
SHANAO,220509
TABALOSOS,220510
ZAPATERO,220511
CAMPANILLA,220602
HUICUNGO,220603
JUANJUI,220601
PACHIZA,220604
PAJARILLO,220605
CALZADA,220102
HABANA,220103
JEPELACIO,220104
MOYOBAMBA,220101
SORITOR,220105
YANTALO,220106
BUENOS AIRES,220702
CASPISAPA,220703
PICOTA,220701
PILLUANA,220704
PUCACACA,220705
SAN CRISTOBAL,220706
SAN HILARION,220707
SHAMBOYACU,220708
TINGO DE PONASA,220709
TRES UNIDOS,220710
AWAJUN,220802
ELIAS SOPLIN VARGAS,220803
NUEVA CAJAMARCA,220804
PARDO MIGUEL,220805
POSIC,220806
RIOJA,220801
SAN FERNANDO,220807
YORONGOS,220808
YURACYACU,220809
ALBERTO LEVEAU,220902
CACATACHI,220903
CHAZUTA,220904
CHIPURANA,220905
EL PORVENIR,220906
HUIMBAYOC,220907
JUAN GUERRA,220908
LA BANDA DE SHILCAYO,220909
MORALES,220910
SAN ANTONIO,220912
SAUCE,220913
SHAPAJA,220914
TARAPOTO,220901
NUEVO PROGRESO,221002
POLVORA,221003
SANTA LUCIA,221006
SHUNTE,221004
TOCACHE,221001
UCHIZA,221005
CHOJATA,180202
ICHUÑA,180204
LLOQUE,180206
QUINISTAQUILLAS,180209
YUNGA,180211
EL ALGARROBAL,180302
ILO,180301
PACOCHA,180303
CARUMAS,180102
CUCHUMBAYA,180103
MOQUEGUA,180101
SAMEGUA,180104
SAN ANTONIO,180107
SAN CRISTOBAL,180105
TORATA,180106
CAIRANI,230202
CAMILACA,230203
CANDARAVE,230201
CURIBAYA,230204
HUANUARA,230205
QUILAHUANI,230206
ILABAYA,230302
ITE,230303
LOCUMBA,230301
ALTO DE LA ALIANZA,230102
CALANA,230103
CIUDAD NUEVA,230104
CORONEL GREGORIO ALBARRACIN LANCHIPA,230110
INCLAN,230105
LA YARADA LOS PALOS,230111
PACHIA,230106
PALCA,230107
POCOLLAY,230108
SAMA,230109
TACNA,230101
ESTIQUE,230403
ESTIQUE-PAMPA,230404
HEROES ALBARRACIN,230402
SITAJARA,230405
SUSAPAYA,230406
TARATA,230401
TARUCACHI,230407
TICACO,230408
CANOAS DE PUNTA SAL,240203
CASITAS,240202
ZORRITOS,240201
CORRALES,240102
LA CRUZ,240103
PAMPAS DE HOSPITAL,240104
SAN JACINTO,240105
SAN JUAN DE LA VIRGEN,240106
TUMBES,240101
AGUAS VERDES,240302
MATAPALO,240303
PAPAYAL,240304
ZARUMILLA,240301
CONTAMANA,160601
INAHUAYA,160602
PADRE MARQUEZ,160603
PAMPA HERMOSA,160604
SARAYACU,160605
RAIMONDI,250201
SEPAHUA,250202
TAHUANIA,250203
YURUA,250204
CALLERIA,250101
CAMPOVERDE,250102
IPARIA,250103
MANANTAY,250107
MASISEA,250104
NUEVA REQUENA,250106
YARINACOCHA,250105
ALEXANDER VON HUMBOLDT,250305
BOQUERON,250307
CURIMANA,250303
HUIPOCA,250306
IRAZOLA,250302
NESHUYA,250304
PADRE ABAD,250301
PURUS,250401
